-/d 3519-144-6:	Documents and Settings
++++++ -/r 31308-128-4:	flame1_stand.img
++++++ -/r 31309-128-4:	flame2_stand.img
++++++ -/r 31310-128-4:	flame3_stand.img
++++++ -/r 31311-128-4:	flame4_stand.img
++++++ -/r 31312-128-4:	flame5_stand.img
++++++ -/r 31313-128-4:	flame6_stand.img
++++++ -/r 31314-128-4:	flame7_stand.img
++++++ -/r 31315-128-4:	flame8_stand.img
++++++ -/r 31316-128-4:	flame9_stand.img
+++++ -/d 31317-144-6:	item
++++++ -/r 31318-128-4:	item101_stand.img
++++++ -/r 31319-128-4:	item102_stand.img
++++++ -/r 31320-128-4:	item103_stand.img
++++++ -/r 31321-128-4:	item104_stand.img
++++++ -/r 31322-128-4:	item105_stand.img
++++++ -/r 31323-128-4:	item106_stand.img
++++++ -/r 31324-128-4:	item107_stand.img
++++++ -/r 31325-128-4:	item108_stand.img
++++++ -/r 31326-128-4:	item109_stand.img
++++++ -/r 31327-128-4:	item110_stand.img
++++++ -/r 31328-128-4:	item111_stand.img
++++++ -/r 31329-128-4:	item114_stand.img
++++++ -/r 31330-128-4:	item115_stand.img
++++++ -/r 31331-128-4:	item11_stand.img
++++++ -/r 31332-128-4:	item150_stand.img
++++++ -/r 31333-128-4:	item151_stand.img
++++++ -/r 31334-128-4:	item152_stand.img
++++++ -/r 31335-128-4:	item17_stand.img
++++++ -/r 31336-128-4:	item18_stand.img
++++++ -/r 31337-128-4:	item19_stand.img
++++++ -/r 31338-128-4:	item1_stand.img
++++++ -/r 31339-128-4:	item21_stand.img
++++++ -/r 31340-128-4:	item22_stand.img
++++++ -/r 31341-128-4:	item23_stand.img
++++++ -/r 31342-128-4:	item24_stand.img
++++++ -/r 31343-128-4:	item25_stand.img
++++++ -/r 31344-128-4:	item26_stand.img
++++++ -/r 31345-128-4:	item27_stand.img
++++++ -/r 31346-128-4:	item2_stand.img
++++++ -/r 31347-128-4:	item3_stand.img
++++++ -/r 31348-128-4:	item42_stand.img
++++++ -/r 31349-128-4:	item43_stand.img
++++++ -/r 31350-128-4:	item4400_stand.img
++++++ -/r 31351-128-4:	item4401_stand.img
++++++ -/r 31352-128-4:	item4402_stand.img
++++++ -/r 31353-128-4:	item4403_stand.img
++++++ -/r 31354-128-4:	item44_stand.img
++++++ -/r 31355-128-4:	Item4600_stand.img
++++++ -/r 31356-128-4:	Item46_stand.img
++++++ -/r 31357-128-4:	Item47_stand.img
++++++ -/r 31358-128-4:	Item48_stand.img
++++++ -/r 31359-128-4:	item4_stand.img
++++++ -/r 31360-128-4:	item5_stand.img
++++++ -/r 31361-128-4:	item61_stand.img
++++++ -/r 31362-128-4:	item62_stand.img
++++++ -/r 31363-128-4:	item63_stand.img
++++++ -/r 31364-128-4:	item6_stand.img
++++++ -/r 31365-128-4:	item7_stand.img
++++++ -/r 31366-128-4:	item81_stand.img
++++++ -/r 31367-128-4:	item81_trigger.img
++++++ -/r 31368-128-4:	item82_stand.img
++++++ -/r 31369-128-4:	item82_trigger.img
++++++ -/r 31370-128-4:	item83_stand.img
++++++ -/r 31371-128-4:	item83_trigger.img
++++++ -/r 31372-128-4:	item84_stand.img
++++++ -/r 31373-128-4:	item84_trigger.img
++++++ -/r 31374-128-4:	item85_stand.img
++++++ -/r 31375-128-4:	item85_trigger.img
++++++ -/r 31376-128-4:	item8_stand.img
++++++ -/r 31377-128-4:	item91_stand.img
++++++ -/r 31378-128-4:	item92_stand.img
++++++ -/r 31379-128-4:	item93_stand.img
++++++ -/r 31380-128-4:	item93_trigger.img
++++++ -/r 31381-128-4:	item94_stand.img
++++++ -/r 31382-128-4:	item94_trigger.img
++++++ -/r 31383-128-4:	item95_stand.img
++++++ -/r 31384-128-4:	item95_trigger.img
++++++ -/r 31385-128-4:	item96_stand.img
++++++ -/r 31386-128-4:	item96_trigger.img
++++++ -/r 31387-128-4:	Item98_stand.img
++++++ -/r 31388-128-4:	item9_stand.img
+++++ -/d 31389-144-5:	mapElem
++++++ d/d 31392-144-5:	desert
+++++++ -/r 31393-128-4:	elem10_stand.img
+++++++ -/r 31394-128-4:	elem10_trigger.img
+++++++ -/r 31395-128-4:	elem11_stand.img
+++++++ -/r 31396-128-4:	elem12_stand.img
+++++++ -/r 31397-128-4:	elem1_stand.img
+++++++ -/r 31398-128-4:	elem2_die.img
+++++++ -/r 31399-128-4:	elem2_stand.img
+++++++ -/r 31400-128-4:	elem3_die.img
+++++++ -/r 31401-128-4:	elem3_stand.img
+++++++ -/r 31402-128-4:	elem4_stand.img
+++++++ -/r 31403-128-4:	elem5_stand.img
+++++++ -/r 31404-128-4:	elem6_die.img
+++++++ -/r 31405-128-4:	elem6_stand.img
+++++++ -/r 31406-128-4:	elem7_stand.img
+++++++ -/r 31407-128-4:	elem8_stand.img
+++++++ -/r 31408-128-4:	elem8_trigger.img
+++++++ -/r 31409-128-4:	elem9_stand.img
++++++ d/d 31410-144-5:	field
+++++++ -/r 31178-128-4:	elem22_stand.img
+++++++ -/r 31411-128-4:	elem10_stand.img
+++++++ -/r 31412-128-4:	elem11_stand.img
+++++++ -/r 31413-128-4:	elem12_die.img
+++++++ -/r 31414-128-4:	elem12_stand.img
+++++++ -/r 31415-128-4:	elem13_stand.img
+++++++ -/r 31416-128-4:	elem14_stand.img
+++++++ -/r 31417-128-4:	elem15_stand.img
+++++++ -/r 31418-128-4:	elem16_stand.img
+++++++ -/r 31419-128-4:	elem17_stand.img
+++++++ -/r 31420-128-4:	elem18_stand.img
+++++++ -/r 31421-128-4:	elem19_stand.img
+++++++ -/r 31422-128-4:	elem1_stand.img
+++++++ -/r 31423-128-4:	elem20_stand.img
+++++++ -/r 31424-128-4:	elem21_stand.img
+++++++ -/r 31428-128-4:	elem23_stand.img
+++++++ -/r 31429-128-4:	elem24_stand.img
+++++++ -/r 31430-128-4:	elem25_stand.img
+++++++ -/r 31431-128-4:	elem2_die.img
+++++++ -/r 31432-128-4:	elem2_stand.img
+++++++ -/r 31433-128-4:	elem3_die.img
+++++++ -/r 31434-128-4:	elem3_stand.img
+++++++ -/r 31435-128-4:	elem3_trigger.img
+++++++ -/r 31437-128-4:	elem4_die.img
+++++++ -/r 31438-128-4:	elem4_stand.img
+++++++ -/r 31439-128-4:	elem5_die.img
+++++++ -/r 31440-128-4:	elem5_stand.img
+++++++ -/r 31441-128-4:	elem6_die.img
+++++++ -/r 31442-128-4:	elem6_stand.img
+++++++ -/r 31443-128-4:	elem7_stand.img
+++++++ -/r 31444-128-4:	elem8_die.img
+++++++ -/r 31445-128-4:	elem8_stand.img
+++++++ -/r 31446-128-4:	elem9_stand.img
++++++ r/r 31390-128-4:	mapelem.prop
++++++ r/r 31391-128-3:	mapElem.pyc
++++++ d/d 31447-144-6:	mine
+++++++ -/r 31448-128-4:	elem10_stand.img
+++++++ -/r 31449-128-4:	elem11_stand.img
+++++++ -/r 31450-128-4:	elem12_die.img
+++++++ -/r 31451-128-4:	elem12_stand.img
+++++++ -/r 31452-128-4:	elem13_stand.img
+++++++ -/r 31453-128-4:	elem14_stand.img
+++++++ -/r 31454-128-4:	elem15_stand.img
+++++++ -/r 31455-128-4:	elem16_stand.img
+++++++ -/r 31456-128-4:	elem17_stand.img
+++++++ -/r 31457-128-4:	elem18_stand.img
+++++++ -/r 31458-128-4:	elem19_stand.img
+++++++ -/r 31459-128-4:	elem1_stand.img
+++++++ -/r 31460-128-4:	elem20_stand.img
+++++++ -/r 31461-128-4:	elem21_stand.img
+++++++ -/r 31462-128-4:	elem22_stand.img
+++++++ -/r 31463-128-4:	elem23_stand.img
+++++++ -/r 31464-128-4:	elem24_stand.img
+++++++ -/r 31465-128-4:	elem25_stand.img
+++++++ -/r 31466-128-4:	elem26_stand.img
+++++++ -/r 31467-128-4:	elem27_die.img
+++++++ -/r 31468-128-4:	elem27_stand.img
+++++++ -/r 31469-128-4:	elem28_stand.img
+++++++ -/r 31470-128-4:	elem29_stand.img
+++++++ -/r 31471-128-4:	elem2_stand.img
+++++++ -/r 31472-128-4:	elem30_stand.img
+++++++ -/r 31473-128-4:	elem31_stand.img
+++++++ -/r 31474-128-4:	elem32_stand.img
+++++++ -/r 31475-128-4:	elem33_stand.img
+++++++ -/r 31476-128-4:	elem34_stand.img
+++++++ -/r 31477-128-4:	elem35_stand.img
+++++++ -/r 31478-128-4:	elem36_stand.img
+++++++ -/r 31479-128-4:	elem37_stand.img
+++++++ -/r 31480-128-4:	elem38_stand.img
+++++++ -/r 31481-128-4:	elem39_stand.img
+++++++ -/r 31482-128-4:	elem3_stand.img
+++++++ -/r 31483-128-4:	elem40_stand.img
+++++++ -/r 31484-128-4:	elem41_stand.img
+++++++ -/r 31485-128-4:	elem42_stand.img
+++++++ -/r 31486-128-4:	elem43_stand.img
+++++++ -/r 31487-128-4:	elem44_stand.img
+++++++ -/r 31488-128-4:	elem45_stand.img
+++++++ -/r 31489-128-4:	elem46_stand.img
+++++++ -/r 31490-128-4:	elem47_stand.img
+++++++ -/r 31491-128-4:	elem48_stand.img
+++++++ -/r 31492-128-4:	elem49_stand.img
+++++++ -/r 31493-128-4:	elem4_die.img
+++++++ -/r 31494-128-4:	elem4_stand.img
+++++++ -/r 31495-128-4:	elem50_stand.img
+++++++ -/r 31496-128-4:	elem51_stand.img
+++++++ -/r 31497-128-4:	elem52_stand.img
+++++++ -/r 31498-128-4:	elem53_stand.img
+++++++ -/r 31499-128-4:	elem54_stand.img
+++++++ -/r 31500-128-4:	elem55_stand.img
+++++++ -/r 31501-128-4:	elem56_stand.img
+++++++ -/r 31502-128-4:	elem57_stand.img
+++++++ -/r 31503-128-4:	elem58_stand.img
+++++++ -/r 31504-128-4:	elem59_stand.img
+++++++ -/r 31505-128-4:	elem5_stand.img
+++++++ -/r 31506-128-4:	elem60_stand.img
+++++++ -/r 31507-128-4:	elem6_die.img
+++++++ -/r 31508-128-4:	elem6_stand.img
+++++++ -/r 31509-128-4:	elem70_stand.img
+++++++ -/r 31510-128-4:	elem71_stand.img
+++++++ -/r 31511-128-4:	elem72_stand.img
+++++++ -/r 31512-128-4:	elem73_stand.img
+++++++ -/r 31513-128-4:	elem74_stand.img
+++++++ -/r 31514-128-4:	elem75_stand.img
+++++++ -/r 31515-128-4:	elem76_stand.img
+++++++ -/r 31516-128-4:	elem77_stand.img
+++++++ -/r 31517-128-4:	elem78_stand.img
+++++++ -/r 31518-128-4:	elem79_stand.img
+++++++ -/r 31519-128-4:	elem7_stand.img
+++++++ -/r 31520-128-4:	elem80_stand.img
+++++++ -/r 31521-128-4:	elem81_stand.img
+++++++ -/r 31522-128-4:	elem82_stand.img
+++++++ -/r 31523-128-4:	elem83_stand.img
+++++++ -/r 31524-128-4:	elem84_stand.img
+++++++ -/r 31525-128-4:	elem8_die.img
+++++++ -/r 31526-128-4:	elem8_stand.img
+++++++ -/r 31527-128-4:	elem9_stand.img
++++++ d/d 31528-144-5:	pig
+++++++ r/r 31529-128-4:	elem10_die.img
+++++++ r/r 31530-128-4:	elem10_stand.img
+++++++ r/r 31531-128-4:	elem11_die.img
+++++++ r/r 31532-128-4:	elem11_stand.img
+++++++ r/r 31533-128-4:	elem12_die.img
+++++++ r/r 31534-128-4:	elem12_stand.img
+++++++ r/r 31535-128-4:	elem13_stand.img
+++++++ r/r 31536-128-4:	elem13_trigger.img
+++++++ r/r 31537-128-4:	elem14_stand.img
+++++++ r/r 31538-128-4:	elem1_stand.img
+++++++ r/r 31539-128-4:	elem2_stand.img
+++++++ r/r 31540-128-4:	elem3_stand.img
+++++++ r/r 31541-128-4:	elem4_stand.img
+++++++ r/r 31542-128-4:	elem5_stand.img
+++++++ r/r 31543-128-4:	elem6_stand.img
+++++++ r/r 31544-128-4:	elem7_stand.img
+++++++ r/r 31545-128-4:	elem7_trigger.img
+++++++ r/r 31546-128-4:	elem8_stand.img
+++++++ r/r 31547-128-4:	elem8_trigger.img
+++++++ r/r 31548-128-4:	elem9_stand.img
++++++ d/d 31549-144-6:	sculpture
+++++++ r/r 31550-128-4:	Bomb9_stand.img
+++++++ r/r 31551-128-4:	elem10_stand.img
+++++++ r/r 31552-128-4:	elem11_stand.img
+++++++ r/r 31553-128-4:	elem11_trigger.img
+++++++ r/r 31554-128-4:	elem12_stand.img
+++++++ r/r 31555-128-4:	elem12_trigger.img
+++++++ r/r 31556-128-4:	elem1_stand.img
+++++++ r/r 31557-128-4:	elem20_die.img
+++++++ r/r 31558-128-4:	elem20_stand.img
+++++++ r/r 31559-128-4:	elem21_die.img
+++++++ r/r 31560-128-4:	elem21_stand.img
+++++++ r/r 31561-128-4:	elem22_stand.img
+++++++ r/r 31562-128-4:	elem2_die.img
+++++++ r/r 31563-128-4:	elem2_stand.img
+++++++ r/r 31564-128-4:	elem3_die.img
+++++++ r/r 31565-128-4:	elem3_stand.img
+++++++ r/r 31566-128-4:	elem4_die.img
+++++++ r/r 31567-128-4:	elem4_stand.img
+++++++ r/r 31568-128-4:	elem5_stand.img
+++++++ r/r 31569-128-4:	elem6_stand.img
+++++++ r/r 31570-128-4:	elem7_stand.img
+++++++ r/r 31571-128-4:	elem8_stand.img
+++++++ r/r 31572-128-4:	elem9_stand.img
++++++ d/d 31573-144-5:	snow
+++++++ r/r 31574-128-4:	elem11_stand.img
+++++++ r/r 31575-128-4:	elem11_trigger.img
+++++++ r/r 31576-128-4:	elem12_die.img
+++++++ r/r 31577-128-4:	elem12_stand.img
+++++++ r/r 31578-128-4:	elem13_stand.img
+++++++ r/r 31579-128-4:	elem14_stand.img
+++++++ r/r 31580-128-4:	elem15_die.img
+++++++ r/r 31581-128-4:	elem15_stand.img
+++++++ r/r 31582-128-4:	elem16_stand.img
+++++++ r/r 31583-128-4:	elem1_stand.img
+++++++ r/r 31584-128-4:	elem2_die.img
+++++++ r/r 31585-128-4:	elem2_stand.img
+++++++ r/r 31586-128-4:	elem3_die.img
+++++++ r/r 31587-128-4:	elem3_stand.img
+++++++ r/r 31588-128-4:	elem3_stand.img.keep
+++++++ r/r 31589-128-4:	elem4_stand.img
+++++++ r/r 31590-128-4:	elem4_trigger.img
+++++++ r/r 31591-128-4:	elem5_stand.img
+++++++ r/r 31592-128-4:	elem5_trigger.img
+++++++ r/r 31593-128-4:	elem6_stand.img
+++++++ r/r 31594-128-4:	elem7_stand.img
+++++++ r/r 31595-128-4:	elem8_stand.img
++++++ d/d 31596-144-5:	treasure
+++++++ r/r 31597-128-4:	elem10_stand.img
+++++++ r/r 31598-128-4:	elem11_stand.img
+++++++ r/r 31599-128-4:	elem12_stand.img
+++++++ r/r 31600-128-4:	elem13_stand.img
+++++++ r/r 31601-128-4:	elem14_stand.img
+++++++ r/r 31602-128-4:	elem14_trigger.img
+++++++ r/r 31603-128-4:	elem15_stand.img
+++++++ r/r 31604-128-4:	elem16_stand.img
+++++++ r/r 31605-128-4:	elem17_stand.img
+++++++ r/r 31606-128-4:	elem1_stand.img
+++++++ r/r 31607-128-4:	elem2_stand.img
+++++++ r/r 31608-128-4:	elem3_stand.img
+++++++ r/r 31609-128-4:	elem4_stand.img
+++++++ r/r 31610-128-4:	elem5_die.img
+++++++ r/r 31611-128-4:	elem5_stand.img
+++++++ r/r 31612-128-4:	elem6_stand.img
+++++++ r/r 31613-128-4:	elem7_die.img
+++++++ r/r 31614-128-4:	elem7_stand.img
+++++++ r/r 31615-128-4:	elem8_die.img
+++++++ r/r 31616-128-4:	elem8_stand.img
+++++++ r/r 31617-128-4:	elem9_stand.img
++++++ d/d 31618-144-5:	water
+++++++ r/r 31637-128-4:	elem2_stand.img
+++++++ -/r 31619-128-4:	elem10_stand.img
+++++++ -/r 31620-128-4:	elem10_trigger.img
+++++++ -/r 31621-128-4:	elem11_stand.img
+++++++ -/r 31622-128-4:	elem12_stand.img
+++++++ -/r 31623-128-4:	elem13_stand.img
+++++++ -/r 31624-128-4:	elem14_die.img
+++++++ -/r 31625-128-4:	elem14_stand.img
+++++++ -/r 31626-128-4:	elem15_stand.img
+++++++ -/r 31627-128-4:	elem16_stand.img
+++++++ -/r 31628-128-4:	elem17_die.img
+++++++ -/r 31629-128-4:	elem17_stand.img
+++++++ -/r 31630-128-4:	elem18_stand.img
+++++++ -/r 31631-128-4:	elem19_stand.img
+++++++ -/r 31632-128-4:	elem1_stand.img
+++++++ -/r 31633-128-4:	elem20_stand.img
+++++++ -/r 31634-128-4:	elem21_stand.img
+++++++ -/r 31635-128-4:	elem23_stand.img
+++++++ -/r 31636-128-4:	elem2_die.img
+++++++ -/r 31638-128-4:	elem3_die.img
+++++++ -/r 31639-128-4:	elem3_stand.img
+++++++ -/r 31640-128-4:	elem4_die.img
+++++++ -/r 31641-128-4:	elem4_stand.img
+++++++ -/r 31642-128-4:	elem5_stand.img
+++++++ -/r 31643-128-4:	elem6_stand.img
+++++++ -/r 31644-128-4:	elem7_stand.img
+++++++ -/r 31645-128-4:	elem8_stand.img
+++++++ -/r 31646-128-4:	elem9_stand.img
+++++ -/d 31648-144-5:	misc
++++++ r/r 31676-128-4:	misc3001_stand.img
++++++ r/r 31689-128-4:	misc312_stand.img
++++++ -/r 31649-128-4:	misc101_stand.img
++++++ -/r 31650-128-4:	misc1101_stand.img
++++++ -/r 31651-128-4:	misc1102_stand.img
++++++ -/r 31652-128-4:	misc111_die.img
++++++ -/r 31653-128-4:	misc111_stand.img
++++++ -/r 31654-128-4:	misc111_trigger.img
++++++ -/r 31655-128-4:	misc112_stand.img
++++++ -/r 31656-128-4:	misc121_stand.img
++++++ -/r 31657-128-4:	misc131_stand.img
++++++ -/r 31658-128-4:	misc141_stand.img
++++++ -/r 31659-128-4:	misc142_stand.img
++++++ -/r 31660-128-4:	misc143_stand.img
++++++ -/r 31661-128-4:	misc144_stand.img
++++++ -/r 31662-128-4:	misc145_stand.img
++++++ -/r 31663-128-4:	misc146_stand.img
++++++ -/r 31664-128-4:	misc147_stand.img
++++++ -/r 31665-128-4:	misc148_stand.img
++++++ -/r 31666-128-4:	misc171_stand.img
++++++ -/r 31667-128-4:	misc191_stand.img
++++++ -/r 31668-128-4:	misc271_stand.img
++++++ -/r 31669-128-4:	misc272_stand.img
++++++ -/r 31670-128-4:	misc280_stand.img
++++++ -/r 31671-128-4:	misc291_stand.img
++++++ -/r 31672-128-4:	misc292_stand.img
++++++ -/r 31673-128-4:	misc293_stand.img
++++++ -/r 31674-128-4:	misc294_stand.img
++++++ -/r 31675-128-4:	misc299_stand.img
++++++ -/r 31677-128-4:	misc300_stand.img
++++++ -/r 31678-128-4:	misc301_stand.img
++++++ -/r 31679-128-4:	misc302_stand.img
++++++ -/r 31680-128-4:	misc303_stand.img
++++++ -/r 31681-128-4:	misc304_stand.img
++++++ -/r 31682-128-4:	misc305_stand.img
++++++ -/r 31683-128-4:	misc306_stand.img
++++++ -/r 31684-128-4:	misc307_stand.img
++++++ -/r 31685-128-4:	misc308_stand.img
++++++ -/r 31686-128-4:	misc309_stand.img
++++++ -/r 31687-128-4:	misc310_stand.img
++++++ -/r 31688-128-4:	misc311_stand.img
++++++ -/r 31690-128-4:	misc313_stand.img
++++++ -/r 31691-128-4:	misc314_stand.img
++++++ -/r 31692-128-4:	misc315_stand.img
++++++ -/r 31693-128-4:	misc316_stand.img
++++++ -/r 31694-128-4:	misc317_stand.img
++++++ -/r 31695-128-4:	misc318_stand.img
++++++ -/r 31696-128-4:	misc350_stand.img
++++++ -/r 31697-128-4:	misc351_stand.img
++++++ -/r 31698-128-4:	misc4001_stand.img
++++++ -/r 31699-128-4:	misc4002_stand.img
++++++ -/r 31700-128-4:	misc4003_stand.img
++++++ -/r 31701-128-4:	misc4004_stand.img
++++++ -/r 31702-128-4:	misc4005_stand.img
++++++ -/r 31703-128-4:	misc4006_stand.img
+++++ -/d 31704-144-5:	player
++++++ -/r 31705-128-3:	player.pyc
++++++ -/d 31706-144-5:	3
+++++++ r/r 31717-128-4:	player3_trigger.img
+++++++ -/r 31707-128-4:	player3_die.img
+++++++ -/r 31708-128-4:	player3_die_m.img
+++++++ -/r 31709-128-4:	player3_freeze.img
+++++++ -/r 31710-128-4:	player3_freeze_m.img
+++++++ -/r 31711-128-4:	player3_jump.img
+++++++ -/r 31712-128-4:	player3_jump_m.img
+++++++ -/r 31713-128-4:	player3_lose.img
+++++++ -/r 31714-128-4:	player3_lose_m.img
+++++++ -/r 31715-128-4:	player3_stand.img
+++++++ -/r 31716-128-4:	player3_stand_m.img
+++++++ -/r 31718-128-4:	player3_trigger_m.img
+++++++ -/r 31719-128-4:	player3_wait.img
+++++++ -/r 31720-128-4:	player3_wait_m.img
+++++++ -/r 31721-128-4:	player3_walk.img
+++++++ -/r 31722-128-4:	player3_walk_m.img
+++++++ -/r 31723-128-4:	player3_win.img
+++++++ -/r 31724-128-4:	player3_win_m.img
++++++ -/d 31725-144-5:	4
+++++++ r/r 31734-128-4:	player4_stand.img
+++++++ r/r 31726-128-4:	player4_die.img
+++++++ r/r 31727-128-4:	player4_die_m.img
+++++++ r/r 31728-128-4:	player4_freeze.img
+++++++ r/r 31729-128-4:	player4_freeze_m.img
+++++++ r/r 31730-128-4:	player4_jump.img
+++++++ r/r 31731-128-4:	player4_jump_m.img
+++++++ r/r 31732-128-4:	player4_lose.img
+++++++ r/r 31733-128-4:	player4_lose_m.img
+++++++ r/r 31736-128-4:	player4_trigger.img
+++++++ r/r 31737-128-4:	player4_trigger_m.img
+++++++ r/r 31738-128-4:	player4_wait.img
+++++++ r/r 31739-128-4:	player4_wait_m.img
+++++++ r/r 31740-128-4:	player4_walk.img
+++++++ r/r 31741-128-4:	player4_walk_m.img
+++++++ r/r 31742-128-4:	player4_win.img
+++++++ r/r 31735-128-4:	player4_stand_m.img
+++++++ r/r 31743-128-4:	player4_win_m.img
++++++ -/d 31744-144-5:	41
+++++++ -/r 31745-128-4:	player41_jump.img
+++++++ -/r 31746-128-4:	player41_stand.img
+++++++ -/r 31747-128-4:	player41_walk.img
++++++ -/d 31748-144-1:	42
+++++++ r/r 31749-128-4:	player42_stand.img
+++++++ r/r 31750-128-4:	player42_walk.img
++++++ -/d 31751-144-1:	43
+++++++ r/r 31752-128-4:	player43_stand.img
+++++++ r/r 31753-128-4:	player43_walk.img
++++++ -/d 31754-144-1:	44
+++++++ r/r 31755-128-4:	player44_stand.img
+++++++ r/r 31756-128-4:	player44_walk.img
++++++ -/d 31757-144-1:	45
+++++++ r/r 31758-128-4:	player45_stand.img
+++++++ r/r 31759-128-4:	player45_walk.img
++++++ -/d 31760-144-1:	46
+++++++ r/r 31761-128-4:	player46_stand.img
+++++++ r/r 31762-128-4:	player46_walk.img
++++++ -/d 31763-144-1:	54
+++++++ r/r 31764-128-4:	player54_stand.img
+++++++ r/r 31765-128-4:	player54_walk.img
++++++ -/d 31766-144-1:	55
+++++++ r/r 31767-128-4:	player55_stand.img
+++++++ r/r 31768-128-4:	player55_walk.img
++++++ -/d 31769-144-5:	6
+++++++ r/r 31777-128-4:	player6_lose_m.img
+++++++ -/r 31770-128-4:	player6_die.img
+++++++ -/r 31771-128-4:	player6_die_m.img
+++++++ -/r 31772-128-4:	player6_freeze.img
+++++++ -/r 31773-128-4:	player6_freeze_m.img
+++++++ -/r 31774-128-4:	player6_jump.img
+++++++ -/r 31775-128-4:	player6_jump_m.img
+++++++ -/r 31776-128-4:	player6_lose.img
+++++++ -/r 31778-128-4:	player6_stand.img
+++++++ -/r 31779-128-4:	player6_stand_m.img
+++++++ -/r 31780-128-4:	player6_trigger.img
+++++++ -/r 31781-128-4:	player6_trigger_m.img
+++++++ -/r 31782-128-4:	player6_wait.img
+++++++ -/r 31783-128-4:	player6_wait_m.img
+++++++ -/r 31784-128-4:	player6_walk.img
+++++++ -/r 31785-128-4:	player6_walk_m.img
+++++++ -/r 31786-128-4:	player6_win.img
+++++++ -/r 31787-128-4:	player6_win_m.img
++++++ -/d 31788-144-5:	8
+++++++ r/r 31796-128-4:	player8_lose_m.img
+++++++ -/r 31789-128-4:	player8_die.img
+++++++ -/r 31790-128-4:	player8_die_m.img
+++++++ -/r 31791-128-4:	player8_freeze.img
+++++++ -/r 31792-128-4:	player8_freeze_m.img
+++++++ -/r 31793-128-4:	player8_jump.img
+++++++ -/r 31794-128-4:	player8_jump_m.img
+++++++ -/r 31795-128-4:	player8_lose.img
+++++++ -/r 31797-128-4:	player8_stand.img
+++++++ -/r 31798-128-4:	player8_stand_m.img
+++++++ -/r 31799-128-4:	player8_trigger.img
+++++++ -/r 31800-128-4:	player8_trigger_m.img
+++++++ -/r 31801-128-4:	player8_wait.img
+++++++ -/r 31802-128-4:	player8_wait_m.img
+++++++ -/r 31803-128-4:	player8_walk.img
+++++++ -/r 31804-128-4:	player8_walk_m.img
+++++++ -/r 31805-128-4:	player8_win.img
+++++++ -/r 31806-128-4:	player8_win_m.img
++++ -/d 31807-144-1:	qqshow
+++++ r/r 31808-128-3:	qqshow.ts
++++ -/d 31809-144-5:	res
+++++ -/r 31810-128-3:	GBK12.bmp
+++++ -/r 31811-128-4:	GBK12.bmp-ft
+++++ -/r 31812-128-3:	ov_cs.bin
+++++ -/r 31813-128-3:	ov_desc.bin
+++++ -/r 31814-128-4:	ov_skilldesc.bin
+++++ -/d 31815-144-5:	newUI
++++++ r/r 31828-128-4:	btn_prepare.img
++++++ r/r 31838-128-4:	btn_teamchecked.img
++++++ r/r 31848-128-3:	LOGO.img
++++++ r/r 31859-128-4:	practicing.img
++++++ d/d 31971-144-1:	preference
+++++++ r/r 31972-128-3:	cancel.img
+++++++ r/r 31973-128-3:	default.img
+++++++ r/r 31974-128-4:	preferences_bg.img
+++++++ r/r 31975-128-3:	save.img
++++++ d/d 31976-144-5:	ready
+++++++ r/r 31977-128-3:	1.img
+++++++ r/r 31978-128-3:	10.img
+++++++ r/r 31979-128-3:	15.img
+++++++ r/r 31980-128-3:	2.img
+++++++ r/r 31981-128-3:	20.img
+++++++ r/r 31982-128-3:	3.img
+++++++ r/r 31983-128-3:	4.img
+++++++ r/r 31984-128-3:	5.img
+++++++ r/r 31985-128-4:	countdown.img
+++++++ r/r 31986-128-4:	readytostart.img
++++++ r/r 31860-128-3:	ready.img
++++++ d/d 31987-144-5:	result
+++++++ r/r 31988-128-4:	number_green.img
+++++++ r/r 31989-128-4:	number_yellow.img
+++++++ r/r 31990-128-4:	result_bg.img
+++++++ r/r 31991-128-4:	result_close.img
+++++++ r/r 31992-128-4:	res_rank1.img
+++++++ r/r 31993-128-4:	res_rank2.img
+++++++ r/r 31994-128-4:	res_rank3.img
+++++++ r/r 31995-128-4:	res_rank4.img
+++++++ r/r 31996-128-4:	res_result0.img
+++++++ r/r 31997-128-4:	res_result1.img
+++++++ r/r 31998-128-4:	res_result2.img
+++++++ r/r 31999-128-3:	winlose1.img
+++++++ r/r 32000-128-3:	winlose2.img
+++++++ r/r 32001-128-3:	winlose3.img
+++++++ r/r 32002-128-3:	winlose4.img
+++++++ r/r 32003-128-3:	youwin.img
++++++ d/d 32004-144-5:	rules
+++++++ r/r 32005-128-4:	btn_block.img
+++++++ r/r 32006-128-3:	rules.tga
+++++++ r/r 32007-128-3:	rules_bg.img
+++++++ r/r 32008-128-4:	rules_bg0.img
+++++++ r/r 32009-128-4:	rules_bg1.img
+++++++ r/r 32010-128-4:	spin_down.img
+++++++ r/r 32011-128-3:	spin_up.img
++++++ r/r 31861-128-4:	stat_captured.img
++++++ r/r 31862-128-4:	stat_lose.img
++++++ r/r 31863-128-3:	stat_tie.img
++++++ r/r 31864-128-3:	stat_win.img
++++++ r/r 31865-128-4:	teamA_flag.img
++++++ r/r 31866-128-4:	teamB_flag.img
++++++ r/r 31867-128-3:	teamnum1.img
++++++ r/r 31868-128-3:	teamnum2.img
++++++ r/r 31869-128-3:	teamnum3.img
